event_id;event_time;event_channel;sub_channel;event_type;sub_type;event_description;terbank_code;user_login_id;device_print;ip_device;kiosk_atm_id;transaction_amount;transaction_sender_account_number;transaction_beneficiar_account_number;transaction_beneficiar_nick_name;risk_score;user_ip_isp_id;user_ip_location_country_code;user_ip_location_city;user_ip_location_region;export_user_payee_days_since_first_hit;num_of_payments_client;cookie_create_less_5_days;device_mobile_days_since_first_hit;mobile_rsa_app_key_days_since_first_hit;user_ip_address_days_since_first_hit;user_finger_print_days_since_first_hit;ccaf_dt_load;event_dt
2c0c0d6247af075234747ee177;1579840000000;WEB;WEBAPI;PAYMENT;RURPAYMENT;Перевод частному лицу;70;45;"version=3.4.0.0_2&pm_fpua=mozilla/5.0 (windows nt 6.3; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.130 safari/537.36|5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36";10.25.15.1;NULL;330000;302151XXXXXX1180;724997XXXXXX2340;MIR****;573;7042071;RU;Ussuriysk;59;-273;316;true;NULL;NULL;2;95;20200124;20200124
a6b1e23c0482435f85a9b68d83;[phone];MOBILE;MOBILEAPI;CHANGE_LOGIN_ID;NULL;Изменение логина клиента;NULL;86365729;NULL;16.48.19.1;NULL;6500;143239XXXXXX8020;193XXXXX25;Tele***;79;11433010;RU;Moscow;48;NULL;1163;true;"[""8"",""8""]";-273;0;NULL;20200124;20200124
7a8cf85458544e72ba4ff26715;[phone];MOBILE;MOBILEAPI;PAYMENT;RURPAYMENT;Перевод частному лицу;42;49105240;NULL;73.47.24.1;NULL;4100;844767XXXXXX0340000;249151XXXXXX80900;NULL;482;7320382;RU;empty;51;-273;3065;true;"[""66"",""66""]";-273;0;NULL;20200124;20200124
fac4ed1d7eabd773d68cd26fff;[phone];MOBILE;MOBILEAPI;PAYMENT;RURPAYJURSB;Оплата услуг;40;9917012;NULL;75.65.30.1;NULL;7410;729909XXXXXX203;1188XXXXX3;БИЛA***;660;7255229;RU;Yekaterinburg;71;-273;362;true;"[""0"",""0""]";-273;0;NULL;20200124;20200124
ced48c3a0d1712ea61deabaa57;1579840000000;BRANCH;ASFS.BRANCHAPI;WITHDRAW;CASH;Расход наличными со вклада/счета (частичное изъятие);46577674;NULL;NULL;90.52.41.1;NULL;430000;866904XXXXXX70300;NULL;NULL;104;Unknown IP ISP!;Unknown IP Country!;Unknown IP City!;Unknown IP Region!;294;1332;NULL;NULL;NULL;-273;NULL;20200124;20200124
2f13014a5a9cabd87e1942c9c8;[phone];SMS;MBK;PAYMENT;MB_CARD_TO_CARD;mP2P;40813608;79961804;NULL;95.92.47.1;NULL;15000;825272XXXXXX7540;364678XXXXXX2440;NULL;283;NULL;NULL;NULL;NULL;-273;1065;NULL;NULL;NULL;NULL;NULL;20200124;20200124
a2bb1033000246c0b4453b2d03;[phone];MOBILE;MOBILEAPI;PAYMENT;RURPAYJURSB;Оплата услуг;40;9984512;NULL;51.15.81.1;NULL;7350;729909XXXXXX203;3972XXXXX3;Билa***;660;7255229;RU;Yekaterinburg;71;-273;363;true;"[""0"",""0""]";-273;0;NULL;20200124;20200124
934f29710c95cf35b0fbfd4bc6;1579840000000;WEBKIOSK;ATMAPI;PAYMENT;RURPAYMENT;Перевод частному лицу;18;2279671;NULL;39.73.49.1;60019758;15000;132600XXXXXX1740;790221XXXXXX2100;Mast***;60;NULL;NULL;NULL;NULL;127;3;NULL;NULL;NULL;NULL;NULL;20200124;20200124
6aaa49d1dcef4ff99f7105670c;[phone];MOBILE;MOBILEAPI;PAYMENT;RURPAYMENT;Перевод частному лицу;70;9896697;NULL;39.01.60.1;NULL;22222;201823XXXXXX7000;983617XXXXXX3140;Mast***;667;7255560;RU;Saint Petersburg;66;141;392;true;"[""0"",""0""]";0;0;NULL;20200124;20200124
8cea15e46e5845678082400076;[phone];MOBILE;MOBILEAPI;PAYMENT;RURPAYMENT;Перевод частному лицу;54;5002540;NULL;83.40.17.1;NULL;55000;609679XXXXXX9800;491046XXXXXX8710;Elec***;770;4834278;RU;empty;empty;-273;411;true;"[""0"",""0""]";-273;0;NULL;20200124;20200124
